
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
int32_t AsyncAudioInputSPDIF3::resample_offset = 0; // read/written by resample/ read in spdif input isr -> no protection needed?

volatile bool AsyncAudioInputSPDIF3::lockChanged=false;
volatile bool AsyncAudioInputSPDIF3::locked=false;
DMAChannel AsyncAudioInputSPDIF3::dma(false);
    1204:	4a02      	ldr	r2, [pc, #8]	; (1210 <_GLOBAL__sub_I__ZN21AsyncAudioInputSPDIF314resetResamplerE+0xc>)
    1206:	4903      	ldr	r1, [pc, #12]	; (1214 <_GLOBAL__sub_I__ZN21AsyncAudioInputSPDIF314resetResamplerE+0x10>)
    1208:	4803      	ldr	r0, [pc, #12]	; (1218 <_GLOBAL__sub_I__ZN21AsyncAudioInputSPDIF314resetResamplerE+0x14>)
    120a:	f004 bffb 	b.w	6204 <__aeabi_atexit>
    120e:	bf00      	nop
    1210:	20004d0c 	.word	0x20004d0c
    1214:	000011f9 	.word	0x000011f9
    1218:	20006f14 	.word	0x20006f14

0000121c <AudioControlSGTL5000::disable()>:
	void setAddress(uint8_t level);
	bool enable(void);
	bool disable(void) { return false; }
    121c:	2000      	movs	r0, #0
    121e:	4770      	bx	lr

00001220 <AudioControlSGTL5000::inputLevel(float)>:
	bool volume(float n) { return volumeInteger(n * 129 + 0.499); }
	bool inputLevel(float n) {return false;}
    1220:	2000      	movs	r0, #0
    1222:	4770      	bx	lr

00001224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>:
	val |= Wire.read();
	return val;
}

bool AudioControlSGTL5000::write(unsigned int reg, unsigned int val)
{
    1224:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
		transmitting = 1;
    1226:	2501      	movs	r5, #1
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
    1228:	7a03      	ldrb	r3, [r0, #8]
    122a:	4c14      	ldr	r4, [pc, #80]	; (127c <AudioControlSGTL5000::write(unsigned int, unsigned int)+0x58>)
	if (reg == CHIP_ANA_CTRL) ana_ctrl = val;
    122c:	2924      	cmp	r1, #36	; 0x24
    122e:	fa03 f305 	lsl.w	r3, r3, r5
	val |= Wire.read();
	return val;
}

bool AudioControlSGTL5000::write(unsigned int reg, unsigned int val)
{
    1232:	460e      	mov	r6, r1
	if (reg == CHIP_ANA_CTRL) ana_ctrl = val;
    1234:	bf08      	it	eq
    1236:	80c2      	strheq	r2, [r0, #6]
	val |= Wire.read();
	return val;
}

bool AudioControlSGTL5000::write(unsigned int reg, unsigned int val)
{
    1238:	4617      	mov	r7, r2
	}
	size_t write(long n) {
		return write((uint8_t)n);
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
    123a:	f3c1 2107 	ubfx	r1, r1, #8, #8
    123e:	4620      	mov	r0, r4
	void end();
	void setClock(uint32_t frequency);
	void setSDA(uint8_t pin);
	void setSCL(uint8_t pin); 
	void beginTransmission(uint8_t address) {
		txBuffer[0] = (address << 1);
    1240:	f884 303d 	strb.w	r3, [r4, #61]	; 0x3d
		transmitting = 1;
    1244:	f884 5060 	strb.w	r5, [r4, #96]	; 0x60
		txBufferLength = 1;
    1248:	f884 505f 	strb.w	r5, [r4, #95]	; 0x5f
	}
	size_t write(long n) {
		return write((uint8_t)n);
	}
	size_t write(unsigned int n) {
		return write((uint8_t)n);
    124c:	f001 fc6e 	bl	2b2c <TwoWire::write(unsigned char)>
    1250:	b2f1      	uxtb	r1, r6
    1252:	4620      	mov	r0, r4
    1254:	f001 fc6a 	bl	2b2c <TwoWire::write(unsigned char)>
    1258:	f3c7 2107 	ubfx	r1, r7, #8, #8
    125c:	4620      	mov	r0, r4
    125e:	f001 fc65 	bl	2b2c <TwoWire::write(unsigned char)>
    1262:	4620      	mov	r0, r4
    1264:	b2f9      	uxtb	r1, r7
    1266:	f001 fc61 	bl	2b2c <TwoWire::write(unsigned char)>
	void beginTransmission(int address) {
		beginTransmission((uint8_t)address);
	}
	uint8_t endTransmission(uint8_t sendStop);
	uint8_t endTransmission(void) {
		return endTransmission(1);
    126a:	4629      	mov	r1, r5
    126c:	4620      	mov	r0, r4
    126e:	f001 fda7 	bl	2dc0 <TwoWire::endTransmission(unsigned char)>
	Wire.write(reg);
	Wire.write(val >> 8);
	Wire.write(val);
	if (Wire.endTransmission() == 0) return true;
	return false;
}
    1272:	fab0 f080 	clz	r0, r0
    1276:	0940      	lsrs	r0, r0, #5
    1278:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    127a:	bf00      	nop
    127c:	20004d68 	.word	0x20004d68

00001280 <AudioControlSGTL5000::micGain(unsigned int)>:

bool AudioControlSGTL5000::micGain(unsigned int dB)
{
	unsigned int preamp_gain, input_gain;

	if (dB >= 40) {
    1280:	2927      	cmp	r1, #39	; 0x27
	unsigned short m=((0x7F-calcVol(right,0x7F))<<8)|(0x7F-calcVol(left,0x7F));
	return write(CHIP_ANA_HP_CTRL, m);
}

bool AudioControlSGTL5000::micGain(unsigned int dB)
{
    1282:	b538      	push	{r3, r4, r5, lr}
    1284:	460c      	mov	r4, r1
    1286:	4605      	mov	r5, r0
	unsigned int preamp_gain, input_gain;

	if (dB >= 40) {
    1288:	d909      	bls.n	129e <AudioControlSGTL5000::micGain(unsigned int)+0x1e>
		preamp_gain = 3;
		dB -= 40;
    128a:	f1a1 0428 	sub.w	r4, r1, #40	; 0x28
    128e:	f240 1273 	movw	r2, #371	; 0x173
		preamp_gain = 0;
	}
	input_gain = (dB * 2) / 3;
	if (input_gain > 15) input_gain = 15;

	return write(CHIP_MIC_CTRL, 0x0170 | preamp_gain)
    1292:	212a      	movs	r1, #42	; 0x2a
    1294:	4628      	mov	r0, r5
    1296:	f7ff ffc5 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	    && write(CHIP_ANA_ADC_CTRL, (input_gain << 4) | input_gain);
    129a:	b960      	cbnz	r0, 12b6 <AudioControlSGTL5000::micGain(unsigned int)+0x36>
}
    129c:	bd38      	pop	{r3, r4, r5, pc}
	unsigned int preamp_gain, input_gain;

	if (dB >= 40) {
		preamp_gain = 3;
		dB -= 40;
	} else if (dB >= 30) {
    129e:	291d      	cmp	r1, #29
    12a0:	d919      	bls.n	12d6 <AudioControlSGTL5000::micGain(unsigned int)+0x56>
		preamp_gain = 2;
		dB -= 30;
    12a2:	f1a1 041e 	sub.w	r4, r1, #30
    12a6:	f44f 72b9 	mov.w	r2, #370	; 0x172
		preamp_gain = 0;
	}
	input_gain = (dB * 2) / 3;
	if (input_gain > 15) input_gain = 15;

	return write(CHIP_MIC_CTRL, 0x0170 | preamp_gain)
    12aa:	212a      	movs	r1, #42	; 0x2a
    12ac:	4628      	mov	r0, r5
    12ae:	f7ff ffb9 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	    && write(CHIP_ANA_ADC_CTRL, (input_gain << 4) | input_gain);
    12b2:	2800      	cmp	r0, #0
    12b4:	d0f2      	beq.n	129c <AudioControlSGTL5000::micGain(unsigned int)+0x1c>
		preamp_gain = 1;
		dB -= 20;
	} else {
		preamp_gain = 0;
	}
	input_gain = (dB * 2) / 3;
    12b6:	0064      	lsls	r4, r4, #1
    12b8:	4a0c      	ldr	r2, [pc, #48]	; (12ec <AudioControlSGTL5000::micGain(unsigned int)+0x6c>)
	if (input_gain > 15) input_gain = 15;

	return write(CHIP_MIC_CTRL, 0x0170 | preamp_gain)
	    && write(CHIP_ANA_ADC_CTRL, (input_gain << 4) | input_gain);
    12ba:	4628      	mov	r0, r5
    12bc:	2120      	movs	r1, #32
		preamp_gain = 1;
		dB -= 20;
	} else {
		preamp_gain = 0;
	}
	input_gain = (dB * 2) / 3;
    12be:	fba2 3204 	umull	r3, r2, r2, r4
    12c2:	0852      	lsrs	r2, r2, #1
    12c4:	2a0f      	cmp	r2, #15
    12c6:	bf28      	it	cs
    12c8:	220f      	movcs	r2, #15
	if (input_gain > 15) input_gain = 15;

	return write(CHIP_MIC_CTRL, 0x0170 | preamp_gain)
	    && write(CHIP_ANA_ADC_CTRL, (input_gain << 4) | input_gain);
}
    12ca:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
	}
	input_gain = (dB * 2) / 3;
	if (input_gain > 15) input_gain = 15;

	return write(CHIP_MIC_CTRL, 0x0170 | preamp_gain)
	    && write(CHIP_ANA_ADC_CTRL, (input_gain << 4) | input_gain);
    12ce:	ea42 1202 	orr.w	r2, r2, r2, lsl #4
    12d2:	f7ff bfa7 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
		preamp_gain = 3;
		dB -= 40;
	} else if (dB >= 30) {
		preamp_gain = 2;
		dB -= 30;
	} else if (dB >= 20) {
    12d6:	2913      	cmp	r1, #19
    12d8:	d904      	bls.n	12e4 <AudioControlSGTL5000::micGain(unsigned int)+0x64>
		preamp_gain = 1;
		dB -= 20;
    12da:	f1a1 0414 	sub.w	r4, r1, #20
    12de:	f240 1271 	movw	r2, #369	; 0x171
    12e2:	e7d6      	b.n	1292 <AudioControlSGTL5000::micGain(unsigned int)+0x12>
    12e4:	f44f 72b8 	mov.w	r2, #368	; 0x170
    12e8:	e7d3      	b.n	1292 <AudioControlSGTL5000::micGain(unsigned int)+0x12>
    12ea:	bf00      	nop
    12ec:	aaaaaaab 	.word	0xaaaaaaab

000012f0 <AudioControlSGTL5000::enable()>:
		i2c_addr = SGTL5000_I2C_ADDR_CS_HIGH;
	}
}

bool AudioControlSGTL5000::enable(void)
{
    12f0:	b570      	push	{r4, r5, r6, lr}
    12f2:	4604      	mov	r4, r0
	muted = true;
    12f4:	2601      	movs	r6, #1
	Wire.begin();
    12f6:	4835      	ldr	r0, [pc, #212]	; (13cc <AudioControlSGTL5000::enable()+0xdc>)
	}
}

bool AudioControlSGTL5000::enable(void)
{
	muted = true;
    12f8:	7126      	strb	r6, [r4, #4]
	Wire.begin();
    12fa:	f001 fc4d 	bl	2b98 <TwoWire::begin()>
	delay(5);
    12fe:	2005      	movs	r0, #5
    1300:	f002 fb36 	bl	3970 <delay>
	//Serial.print("chip ID = ");
	//delay(5);
	//unsigned int n = read(CHIP_ID);
	//Serial.println(n, HEX);

	int r = write(CHIP_ANA_POWER, 0x4060);  // VDDD is externally driven with 1.8V
    1304:	4620      	mov	r0, r4
    1306:	f244 0260 	movw	r2, #16480	; 0x4060
    130a:	2130      	movs	r1, #48	; 0x30
    130c:	f7ff ff8a 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	if (!r) return false;
    1310:	4605      	mov	r5, r0
    1312:	2800      	cmp	r0, #0
    1314:	d057      	beq.n	13c6 <AudioControlSGTL5000::enable()+0xd6>
	write(CHIP_LINREG_CTRL, 0x006C);  // VDDA & VDDIO both over 3.1V
    1316:	226c      	movs	r2, #108	; 0x6c
    1318:	2126      	movs	r1, #38	; 0x26
    131a:	4620      	mov	r0, r4
    131c:	f7ff ff82 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_REF_CTRL, 0x01F2); // VAG=1.575, normal ramp, +12.5% bias current
    1320:	f44f 72f9 	mov.w	r2, #498	; 0x1f2
    1324:	2128      	movs	r1, #40	; 0x28
    1326:	4620      	mov	r0, r4
    1328:	f7ff ff7c 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_LINE_OUT_CTRL, 0x0F22); // LO_VAGCNTRL=1.65V, OUT_CURRENT=0.54mA
    132c:	f640 7222 	movw	r2, #3874	; 0xf22
    1330:	212c      	movs	r1, #44	; 0x2c
    1332:	4620      	mov	r0, r4
    1334:	f7ff ff76 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_SHORT_CTRL, 0x4446);  // allow up to 125mA
    1338:	f244 4246 	movw	r2, #17478	; 0x4446
    133c:	213c      	movs	r1, #60	; 0x3c
    133e:	4620      	mov	r0, r4
    1340:	f7ff ff70 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_ANA_CTRL, 0x0137);  // enable zero cross detectors
    1344:	f240 1237 	movw	r2, #311	; 0x137
    1348:	2124      	movs	r1, #36	; 0x24
    134a:	4620      	mov	r0, r4
    134c:	f7ff ff6a 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_ANA_POWER, 0x40FF); // power up: lineout, hp, adc, dac
    1350:	f244 02ff 	movw	r2, #16639	; 0x40ff
    1354:	2130      	movs	r1, #48	; 0x30
    1356:	4620      	mov	r0, r4
    1358:	f7ff ff64 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_DIG_POWER, 0x0073); // power up all digital stuff
    135c:	2273      	movs	r2, #115	; 0x73
    135e:	2102      	movs	r1, #2
    1360:	4620      	mov	r0, r4
    1362:	f7ff ff5f 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	delay(400);
    1366:	f44f 70c8 	mov.w	r0, #400	; 0x190
    136a:	f002 fb01 	bl	3970 <delay>
	write(CHIP_LINE_OUT_VOL, 0x1D1D); // default approx 1.3 volts peak-to-peak
    136e:	f641 521d 	movw	r2, #7453	; 0x1d1d
    1372:	212e      	movs	r1, #46	; 0x2e
    1374:	4620      	mov	r0, r4
    1376:	f7ff ff55 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_CLK_CTRL, 0x0004);  // 44.1 kHz, 256*Fs
    137a:	2204      	movs	r2, #4
    137c:	4620      	mov	r0, r4
    137e:	4611      	mov	r1, r2
    1380:	f7ff ff50 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_I2S_CTRL, 0x0030); // SCLK=64*Fs, 16bit, I2S format
    1384:	2230      	movs	r2, #48	; 0x30
    1386:	2106      	movs	r1, #6
    1388:	4620      	mov	r0, r4
    138a:	f7ff ff4b 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	// default signal routing is ok?
	write(CHIP_SSS_CTRL, 0x0010); // ADC->I2S, I2S->DAC
    138e:	2210      	movs	r2, #16
    1390:	210a      	movs	r1, #10
    1392:	4620      	mov	r0, r4
    1394:	f7ff ff46 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_ADCDAC_CTRL, 0x0000); // disable dac mute
    1398:	2200      	movs	r2, #0
    139a:	210e      	movs	r1, #14
    139c:	4620      	mov	r0, r4
    139e:	f7ff ff41 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_DAC_VOL, 0x3C3C); // digital gain, 0dB
    13a2:	f643 423c 	movw	r2, #15420	; 0x3c3c
    13a6:	2110      	movs	r1, #16
    13a8:	4620      	mov	r0, r4
    13aa:	f7ff ff3b 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_ANA_HP_CTRL, 0x7F7F); // set volume (lowest level)
    13ae:	f647 727f 	movw	r2, #32639	; 0x7f7f
    13b2:	2122      	movs	r1, #34	; 0x22
    13b4:	4620      	mov	r0, r4
    13b6:	f7ff ff35 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	write(CHIP_ANA_CTRL, 0x0036);  // enable zero cross detectors
    13ba:	2236      	movs	r2, #54	; 0x36
    13bc:	2124      	movs	r1, #36	; 0x24
    13be:	4620      	mov	r0, r4
    13c0:	f7ff ff30 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	//mute = false;
	semi_automated = true;
    13c4:	7266      	strb	r6, [r4, #9]
	return true;
}
    13c6:	4628      	mov	r0, r5
    13c8:	bd70      	pop	{r4, r5, r6, pc}
    13ca:	bf00      	nop
    13cc:	20004d68 	.word	0x20004d68

000013d0 <AudioControlSGTL5000::inputSelect(int)>:
	bool muteHeadphone(void) { return write(0x0024, ana_ctrl | (1<<4)); }
	bool unmuteHeadphone(void) { return write(0x0024, ana_ctrl & ~(1<<4)); }
	bool muteLineout(void) { return write(0x0024, ana_ctrl | (1<<8)); }
	bool unmuteLineout(void) { return write(0x0024, ana_ctrl & ~(1<<8)); }
	bool inputSelect(int n) {
    13d0:	b510      	push	{r4, lr}
    13d2:	4604      	mov	r4, r0
		if (n == AUDIO_INPUT_LINEIN) {
    13d4:	b119      	cbz	r1, 13de <AudioControlSGTL5000::inputSelect(int)+0xe>
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
		} else if (n == AUDIO_INPUT_MIC) {
    13d6:	2901      	cmp	r1, #1
    13d8:	d011      	beq.n	13fe <AudioControlSGTL5000::inputSelect(int)+0x2e>
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
			 && write(0x0024, ana_ctrl & ~(1<<2)); // enable mic
		} else {
			return false;
		}
	}
    13da:	2000      	movs	r0, #0
    13dc:	bd10      	pop	{r4, pc}
	bool unmuteHeadphone(void) { return write(0x0024, ana_ctrl & ~(1<<4)); }
	bool muteLineout(void) { return write(0x0024, ana_ctrl | (1<<8)); }
	bool unmuteLineout(void) { return write(0x0024, ana_ctrl & ~(1<<8)); }
	bool inputSelect(int n) {
		if (n == AUDIO_INPUT_LINEIN) {
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
    13de:	2255      	movs	r2, #85	; 0x55
    13e0:	2120      	movs	r1, #32
    13e2:	f7ff ff1f 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
    13e6:	2800      	cmp	r0, #0
    13e8:	d0f7      	beq.n	13da <AudioControlSGTL5000::inputSelect(int)+0xa>
    13ea:	88e2      	ldrh	r2, [r4, #6]
    13ec:	4620      	mov	r0, r4
    13ee:	2124      	movs	r1, #36	; 0x24
    13f0:	f042 0204 	orr.w	r2, r2, #4
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
			 && write(0x0024, ana_ctrl & ~(1<<2)); // enable mic
		} else {
			return false;
		}
	}
    13f4:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
	bool muteLineout(void) { return write(0x0024, ana_ctrl | (1<<8)); }
	bool unmuteLineout(void) { return write(0x0024, ana_ctrl & ~(1<<8)); }
	bool inputSelect(int n) {
		if (n == AUDIO_INPUT_LINEIN) {
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
    13f8:	b292      	uxth	r2, r2
    13fa:	f7ff bf13 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
		} else if (n == AUDIO_INPUT_MIC) {
			return write(0x002A, 0x0173) // mic preamp gain = +40dB
    13fe:	f240 1273 	movw	r2, #371	; 0x173
    1402:	212a      	movs	r1, #42	; 0x2a
    1404:	f7ff ff0e 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
			 && write(0x0024, ana_ctrl & ~(1<<2)); // enable mic
    1408:	2800      	cmp	r0, #0
    140a:	d0e6      	beq.n	13da <AudioControlSGTL5000::inputSelect(int)+0xa>
		if (n == AUDIO_INPUT_LINEIN) {
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
		} else if (n == AUDIO_INPUT_MIC) {
			return write(0x002A, 0x0173) // mic preamp gain = +40dB
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
    140c:	2288      	movs	r2, #136	; 0x88
    140e:	2120      	movs	r1, #32
    1410:	4620      	mov	r0, r4
    1412:	f7ff ff07 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
    1416:	2800      	cmp	r0, #0
    1418:	d0df      	beq.n	13da <AudioControlSGTL5000::inputSelect(int)+0xa>
			 && write(0x0024, ana_ctrl & ~(1<<2)); // enable mic
    141a:	88e2      	ldrh	r2, [r4, #6]
    141c:	4620      	mov	r0, r4
    141e:	2124      	movs	r1, #36	; 0x24
    1420:	f022 0204 	bic.w	r2, r2, #4
		} else {
			return false;
		}
	}
    1424:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
		} else if (n == AUDIO_INPUT_MIC) {
			return write(0x002A, 0x0173) // mic preamp gain = +40dB
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
			 && write(0x0024, ana_ctrl & ~(1<<2)); // enable mic
    1428:	f7ff befc 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>

0000142c <AudioControlSGTL5000::volumeInteger(unsigned int)>:
	if(!write(reg,val1)) return 0;
	return val1;
}

bool AudioControlSGTL5000::volumeInteger(unsigned int n)
{
    142c:	b538      	push	{r3, r4, r5, lr}
    142e:	4605      	mov	r5, r0
	if (n == 0) {
    1430:	b311      	cbz	r1, 1478 <AudioControlSGTL5000::volumeInteger(unsigned int)+0x4c>
		muted = true;
		write(CHIP_ANA_HP_CTRL, 0x7F7F);
		return muteHeadphone();
	} else if (n > 0x80) {
    1432:	2980      	cmp	r1, #128	; 0x80
    1434:	d909      	bls.n	144a <AudioControlSGTL5000::volumeInteger(unsigned int)+0x1e>
		n = 0;
	} else {
		n = 0x80 - n;
	}
	if (muted) {
    1436:	792b      	ldrb	r3, [r5, #4]
    1438:	2400      	movs	r4, #0
    143a:	b96b      	cbnz	r3, 1458 <AudioControlSGTL5000::volumeInteger(unsigned int)+0x2c>
		muted = false;
		unmuteHeadphone();
	}
	n = n | (n << 8);
	return write(CHIP_ANA_HP_CTRL, n);  // set volume
    143c:	4622      	mov	r2, r4
    143e:	4628      	mov	r0, r5
    1440:	2122      	movs	r1, #34	; 0x22
}
    1442:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
	if (muted) {
		muted = false;
		unmuteHeadphone();
	}
	n = n | (n << 8);
	return write(CHIP_ANA_HP_CTRL, n);  // set volume
    1446:	f7ff beed 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
		write(CHIP_ANA_HP_CTRL, 0x7F7F);
		return muteHeadphone();
	} else if (n > 0x80) {
		n = 0;
	} else {
		n = 0x80 - n;
    144a:	f1c1 0480 	rsb	r4, r1, #128	; 0x80
	}
	if (muted) {
    144e:	792b      	ldrb	r3, [r5, #4]
    1450:	ea44 2404 	orr.w	r4, r4, r4, lsl #8
    1454:	2b00      	cmp	r3, #0
    1456:	d0f1      	beq.n	143c <AudioControlSGTL5000::volumeInteger(unsigned int)+0x10>
	bool enable(void);
	bool disable(void) { return false; }
	bool volume(float n) { return volumeInteger(n * 129 + 0.499); }
	bool inputLevel(float n) {return false;}
	bool muteHeadphone(void) { return write(0x0024, ana_ctrl | (1<<4)); }
	bool unmuteHeadphone(void) { return write(0x0024, ana_ctrl & ~(1<<4)); }
    1458:	88ea      	ldrh	r2, [r5, #6]
		muted = false;
    145a:	2300      	movs	r3, #0
    145c:	2124      	movs	r1, #36	; 0x24
    145e:	4628      	mov	r0, r5
    1460:	f022 0210 	bic.w	r2, r2, #16
    1464:	712b      	strb	r3, [r5, #4]
    1466:	f7ff fedd 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
		unmuteHeadphone();
	}
	n = n | (n << 8);
	return write(CHIP_ANA_HP_CTRL, n);  // set volume
    146a:	4622      	mov	r2, r4
    146c:	4628      	mov	r0, r5
    146e:	2122      	movs	r1, #34	; 0x22
}
    1470:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
	if (muted) {
		muted = false;
		unmuteHeadphone();
	}
	n = n | (n << 8);
	return write(CHIP_ANA_HP_CTRL, n);  // set volume
    1474:	f7ff bed6 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
}

bool AudioControlSGTL5000::volumeInteger(unsigned int n)
{
	if (n == 0) {
		muted = true;
    1478:	2301      	movs	r3, #1
		write(CHIP_ANA_HP_CTRL, 0x7F7F);
    147a:	f647 727f 	movw	r2, #32639	; 0x7f7f
    147e:	2122      	movs	r1, #34	; 0x22
}

bool AudioControlSGTL5000::volumeInteger(unsigned int n)
{
	if (n == 0) {
		muted = true;
    1480:	7103      	strb	r3, [r0, #4]
		write(CHIP_ANA_HP_CTRL, 0x7F7F);
    1482:	f7ff fecf 	bl	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
	void setAddress(uint8_t level);
	bool enable(void);
	bool disable(void) { return false; }
	bool volume(float n) { return volumeInteger(n * 129 + 0.499); }
	bool inputLevel(float n) {return false;}
	bool muteHeadphone(void) { return write(0x0024, ana_ctrl | (1<<4)); }
    1486:	88ea      	ldrh	r2, [r5, #6]
    1488:	4628      	mov	r0, r5
    148a:	2124      	movs	r1, #36	; 0x24
    148c:	f042 0210 	orr.w	r2, r2, #16
		muted = false;
		unmuteHeadphone();
	}
	n = n | (n << 8);
	return write(CHIP_ANA_HP_CTRL, n);  // set volume
}
    1490:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
    1494:	b292      	uxth	r2, r2
    1496:	f7ff bec5 	b.w	1224 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
    149a:	bf00      	nop
    149c:	0000      	movs	r0, r0
	...

000014a0 <AudioControlSGTL5000::volume(float)>:
public:
	AudioControlSGTL5000(void) : i2c_addr(0x0A) { }
	void setAddress(uint8_t level);
	bool enable(void);
	bool disable(void) { return false; }
	bool volume(float n) { return volumeInteger(n * 129 + 0.499); }
    14a0:	eddf 7a09 	vldr	s15, [pc, #36]	; 14c8 <AudioControlSGTL5000::volume(float)+0x28>
    14a4:	ee20 0a27 	vmul.f32	s0, s0, s15
    14a8:	ed9f 7b05 	vldr	d7, [pc, #20]	; 14c0 <AudioControlSGTL5000::volume(float)+0x20>
    14ac:	eeb7 0ac0 	vcvt.f64.f32	d0, s0
    14b0:	ee30 0b07 	vadd.f64	d0, d0, d7
    14b4:	eefc 7bc0 	vcvt.u32.f64	s15, d0
    14b8:	ee17 1a90 	vmov	r1, s15
    14bc:	f7ff bfb6 	b.w	142c <AudioControlSGTL5000::volumeInteger(unsigned int)>
    14c0:	b22d0e56 	.word	0xb22d0e56
    14c4:	3fdfef9d 	.word	0x3fdfef9d
    14c8:	43010000 	.word	0x43010000

000014cc <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE>:

extern "C" void xbar_connect(unsigned int input, unsigned int output);

#define FILTERLEN 15

DMAChannel AudioInputAnalog::dma(false);
    14cc:	4a02      	ldr	r2, [pc, #8]	; (14d8 <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0xc>)
    14ce:	4903      	ldr	r1, [pc, #12]	; (14dc <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0x10>)
    14d0:	4803      	ldr	r0, [pc, #12]	; (14e0 <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0x14>)
    14d2:	f004 be97 	b.w	6204 <__aeabi_atexit>
    14d6:	bf00      	nop
    14d8:	20004d0c 	.word	0x20004d0c
    14dc:	000011f9 	.word	0x000011f9
