
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     912:	461e      	mov	r6, r3
     914:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     916:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     918:	6813      	ldr	r3, [r2, #0]
     91a:	4953      	ldr	r1, [pc, #332]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     91c:	0c1b      	lsrs	r3, r3, #16
     91e:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     922:	005b      	lsls	r3, r3, #1
     924:	fba1 3103 	umull	r3, r1, r1, r3
     928:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     92a:	6833      	ldr	r3, [r6, #0]
     92c:	4c4a      	ldr	r4, [pc, #296]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
     92e:	1b5b      	subs	r3, r3, r5
     930:	4299      	cmp	r1, r3
     932:	d8fa      	bhi.n	92a <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x1aa>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     934:	4b4d      	ldr	r3, [pc, #308]	; (a6c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2ec>)
     936:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     93a:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     93c:	494a      	ldr	r1, [pc, #296]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     93e:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     940:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     942:	6813      	ldr	r3, [r2, #0]
     944:	0c1b      	lsrs	r3, r3, #16
     946:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     94a:	005b      	lsls	r3, r3, #1
     94c:	fba1 3103 	umull	r3, r1, r1, r3
     950:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     952:	682b      	ldr	r3, [r5, #0]
     954:	1b1b      	subs	r3, r3, r4
     956:	4299      	cmp	r1, r3
     958:	d8fb      	bhi.n	952 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x1d2>
     95a:	0744      	lsls	r4, r0, #29
     95c:	f140 80f5 	bpl.w	b4a <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x3ca>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     960:	4b3d      	ldr	r3, [pc, #244]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     962:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     966:	4d42      	ldr	r5, [pc, #264]	; (a70 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2f0>)
     968:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     96c:	493c      	ldr	r1, [pc, #240]	; (a60 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e0>)
     96e:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     970:	461e      	mov	r6, r3
     972:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     974:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     976:	6813      	ldr	r3, [r2, #0]
     978:	493b      	ldr	r1, [pc, #236]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     97a:	0c1b      	lsrs	r3, r3, #16
     97c:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     980:	005b      	lsls	r3, r3, #1
     982:	fba1 3103 	umull	r3, r1, r1, r3
     986:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     988:	6833      	ldr	r3, [r6, #0]
     98a:	4c33      	ldr	r4, [pc, #204]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
     98c:	1b5b      	subs	r3, r3, r5
     98e:	4299      	cmp	r1, r3
     990:	d8fa      	bhi.n	988 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x208>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     992:	4b36      	ldr	r3, [pc, #216]	; (a6c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2ec>)
     994:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     998:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     99a:	4933      	ldr	r1, [pc, #204]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     99c:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     99e:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     9a0:	6813      	ldr	r3, [r2, #0]
     9a2:	0c1b      	lsrs	r3, r3, #16
     9a4:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     9a8:	005b      	lsls	r3, r3, #1
     9aa:	fba1 3103 	umull	r3, r1, r1, r3
     9ae:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     9b0:	682b      	ldr	r3, [r5, #0]
     9b2:	1b1b      	subs	r3, r3, r4
     9b4:	4299      	cmp	r1, r3
     9b6:	d8fb      	bhi.n	9b0 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x230>
     9b8:	0781      	lsls	r1, r0, #30
     9ba:	f140 8099 	bpl.w	af0 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x370>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     9be:	4b26      	ldr	r3, [pc, #152]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     9c0:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     9c4:	4d2a      	ldr	r5, [pc, #168]	; (a70 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2f0>)
     9c6:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     9ca:	4925      	ldr	r1, [pc, #148]	; (a60 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e0>)
     9cc:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     9ce:	461e      	mov	r6, r3
     9d0:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     9d2:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     9d4:	6813      	ldr	r3, [r2, #0]
     9d6:	4924      	ldr	r1, [pc, #144]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     9d8:	0c1b      	lsrs	r3, r3, #16
     9da:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     9de:	005b      	lsls	r3, r3, #1
     9e0:	fba1 3103 	umull	r3, r1, r1, r3
     9e4:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     9e6:	6833      	ldr	r3, [r6, #0]
     9e8:	4c1b      	ldr	r4, [pc, #108]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
     9ea:	1b5b      	subs	r3, r3, r5
     9ec:	4299      	cmp	r1, r3
     9ee:	d8fa      	bhi.n	9e6 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x266>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     9f0:	4b1e      	ldr	r3, [pc, #120]	; (a6c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2ec>)
     9f2:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     9f6:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     9f8:	491b      	ldr	r1, [pc, #108]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     9fa:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     9fc:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     9fe:	6813      	ldr	r3, [r2, #0]
     a00:	0c1b      	lsrs	r3, r3, #16
     a02:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     a06:	005b      	lsls	r3, r3, #1
     a08:	fba1 3103 	umull	r3, r1, r1, r3
     a0c:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     a0e:	682b      	ldr	r3, [r5, #0]
     a10:	1b1b      	subs	r3, r3, r4
     a12:	4299      	cmp	r1, r3
     a14:	d8fb      	bhi.n	a0e <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x28e>
     a16:	07c3      	lsls	r3, r0, #31
     a18:	d53c      	bpl.n	a94 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x314>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     a1a:	4b0f      	ldr	r3, [pc, #60]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     a1c:	f44f 2580 	mov.w	r5, #262144	; 0x40000
     a20:	4c13      	ldr	r4, [pc, #76]	; (a70 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2f0>)
     a22:	f44f 3000 	mov.w	r0, #131072	; 0x20000
     a26:	490e      	ldr	r1, [pc, #56]	; (a60 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e0>)
     a28:	6025      	str	r5, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     a2a:	461d      	mov	r5, r3
     a2c:	6008      	str	r0, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     a2e:	681c      	ldr	r4, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     a30:	6813      	ldr	r3, [r2, #0]
     a32:	490d      	ldr	r1, [pc, #52]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
     a34:	0c1b      	lsrs	r3, r3, #16
     a36:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     a3a:	005b      	lsls	r3, r3, #1
     a3c:	fba1 3103 	umull	r3, r1, r1, r3
     a40:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     a42:	682b      	ldr	r3, [r5, #0]
     a44:	4804      	ldr	r0, [pc, #16]	; (a58 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2d8>)
     a46:	1b1b      	subs	r3, r3, r4
     a48:	4299      	cmp	r1, r3
     a4a:	d8fa      	bhi.n	a42 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2c2>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     a4c:	4b07      	ldr	r3, [pc, #28]	; (a6c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2ec>)
     a4e:	f44f 3100 	mov.w	r1, #131072	; 0x20000

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     a52:	4d05      	ldr	r5, [pc, #20]	; (a68 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2e8>)
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     a54:	4604      	mov	r4, r0
     a56:	e00d      	b.n	a74 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x2f4>
     a58:	e0001004 	.word	0xe0001004
     a5c:	42000088 	.word	0x42000088
     a60:	42004084 	.word	0x42004084
     a64:	200003f0 	.word	0x200003f0
     a68:	08972311 	.word	0x08972311
     a6c:	42004088 	.word	0x42004088
     a70:	42000084 	.word	0x42000084
     a74:	6019      	str	r1, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     a76:	6801      	ldr	r1, [r0, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     a78:	6813      	ldr	r3, [r2, #0]
     a7a:	0c1b      	lsrs	r3, r3, #16
     a7c:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     a80:	005b      	lsls	r3, r3, #1
     a82:	fba5 3203 	umull	r3, r2, r5, r3
     a86:	0a12      	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     a88:	6823      	ldr	r3, [r4, #0]
     a8a:	1a5b      	subs	r3, r3, r1
     a8c:	429a      	cmp	r2, r3
     a8e:	d8fb      	bhi.n	a88 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x308>
		writeBit<4>(b);
		writeBit<3>(b);
		writeBit<2>(b);
		writeBit<1>(b);
		writeBit<0>(b);
	}
     a90:	bc70      	pop	{r4, r5, r6}
     a92:	4770      	bx	lr
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     a94:	4b9d      	ldr	r3, [pc, #628]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     a96:	f44f 2580 	mov.w	r5, #262144	; 0x40000
     a9a:	4c9d      	ldr	r4, [pc, #628]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     a9c:	f44f 3000 	mov.w	r0, #131072	; 0x20000
     aa0:	499c      	ldr	r1, [pc, #624]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     aa2:	6025      	str	r5, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     aa4:	461d      	mov	r5, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     aa6:	6008      	str	r0, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     aa8:	681c      	ldr	r4, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     aaa:	6813      	ldr	r3, [r2, #0]
     aac:	499a      	ldr	r1, [pc, #616]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     aae:	0c1b      	lsrs	r3, r3, #16
     ab0:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     ab4:	005b      	lsls	r3, r3, #1
     ab6:	fba1 3103 	umull	r3, r1, r1, r3
     aba:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     abc:	682b      	ldr	r3, [r5, #0]
     abe:	4893      	ldr	r0, [pc, #588]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     ac0:	1b1b      	subs	r3, r3, r4
     ac2:	4299      	cmp	r1, r3
     ac4:	d8fa      	bhi.n	abc <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x33c>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     ac6:	4b95      	ldr	r3, [pc, #596]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
     ac8:	f44f 3100 	mov.w	r1, #131072	; 0x20000

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     acc:	4d92      	ldr	r5, [pc, #584]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     ace:	4604      	mov	r4, r0
     ad0:	6019      	str	r1, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     ad2:	6801      	ldr	r1, [r0, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     ad4:	6813      	ldr	r3, [r2, #0]
     ad6:	0c1b      	lsrs	r3, r3, #16
     ad8:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     adc:	005b      	lsls	r3, r3, #1
     ade:	fba5 3203 	umull	r3, r2, r5, r3
     ae2:	0a12      	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     ae4:	6823      	ldr	r3, [r4, #0]
     ae6:	1a5b      	subs	r3, r3, r1
     ae8:	429a      	cmp	r2, r3
     aea:	d8fb      	bhi.n	ae4 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x364>
     aec:	bc70      	pop	{r4, r5, r6}
     aee:	4770      	bx	lr
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     af0:	4b86      	ldr	r3, [pc, #536]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     af2:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     af6:	4d86      	ldr	r5, [pc, #536]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     af8:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     afc:	4985      	ldr	r1, [pc, #532]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     afe:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b00:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     b02:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     b04:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b06:	6813      	ldr	r3, [r2, #0]
     b08:	4983      	ldr	r1, [pc, #524]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     b0a:	0c1b      	lsrs	r3, r3, #16
     b0c:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     b10:	005b      	lsls	r3, r3, #1
     b12:	fba1 3103 	umull	r3, r1, r1, r3
     b16:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b18:	6833      	ldr	r3, [r6, #0]
     b1a:	4c7c      	ldr	r4, [pc, #496]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     b1c:	1b5b      	subs	r3, r3, r5
     b1e:	4299      	cmp	r1, r3
     b20:	d8fa      	bhi.n	b18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x398>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     b22:	4b7e      	ldr	r3, [pc, #504]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
