
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1194:	f842 3c74 	str.w	r3, [r2, #-116]
		*pData++ = SDHC_DATPORT;
    1198:	6a0b      	ldr	r3, [r1, #32]
    119a:	f842 3c70 	str.w	r3, [r2, #-112]
		*pData++ = SDHC_DATPORT;
    119e:	6a0b      	ldr	r3, [r1, #32]
    11a0:	f842 3c6c 	str.w	r3, [r2, #-108]
		*pData++ = SDHC_DATPORT;
    11a4:	6a0b      	ldr	r3, [r1, #32]
    11a6:	f842 3c68 	str.w	r3, [r2, #-104]
		*pData++ = SDHC_DATPORT;
    11aa:	6a0b      	ldr	r3, [r1, #32]
    11ac:	f842 3c64 	str.w	r3, [r2, #-100]
		*pData++ = SDHC_DATPORT;
    11b0:	6a0b      	ldr	r3, [r1, #32]
    11b2:	f842 3c60 	str.w	r3, [r2, #-96]
		*pData++ = SDHC_DATPORT;
    11b6:	6a0b      	ldr	r3, [r1, #32]
    11b8:	f842 3c5c 	str.w	r3, [r2, #-92]
		*pData++ = SDHC_DATPORT;
    11bc:	6a0b      	ldr	r3, [r1, #32]
    11be:	f842 3c58 	str.w	r3, [r2, #-88]
		*pData++ = SDHC_DATPORT;
    11c2:	6a0b      	ldr	r3, [r1, #32]
    11c4:	f842 3c54 	str.w	r3, [r2, #-84]
		*pData++ = SDHC_DATPORT;
    11c8:	6a0b      	ldr	r3, [r1, #32]
    11ca:	f842 3c50 	str.w	r3, [r2, #-80]
		*pData++ = SDHC_DATPORT;
    11ce:	6a0b      	ldr	r3, [r1, #32]
    11d0:	f842 3c4c 	str.w	r3, [r2, #-76]
		*pData++ = SDHC_DATPORT;
    11d4:	6a0b      	ldr	r3, [r1, #32]
    11d6:	f842 3c48 	str.w	r3, [r2, #-72]
		*pData++ = SDHC_DATPORT;
    11da:	6a0b      	ldr	r3, [r1, #32]
    11dc:	f842 3c44 	str.w	r3, [r2, #-68]
static int SDHC_ReadBlock(uint32_t* pData)
{
	uint32_t i, irqstat;
	const uint32_t i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for (i = 0; i < i_max; i++) {
    11e0:	4282      	cmp	r2, r0
    11e2:	d1c1      	bne.n	1168 <SDHC_CardReadBlock(void*, unsigned long)+0x44>
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
	}
	return SDHC_RESULT_OK;
    11e4:	2000      	movs	r0, #0
  result = SDHC_CMD17_ReadBlock(sector);
  if(result != SDHC_RESULT_OK) return result;
  result = SDHC_ReadBlock(pData);

  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
    11e6:	4909      	ldr	r1, [pc, #36]	; (120c <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
    11e8:	6b0b      	ldr	r3, [r1, #48]	; 0x30
    11ea:	4a08      	ldr	r2, [pc, #32]	; (120c <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
    11ec:	079b      	lsls	r3, r3, #30
    11ee:	d5fb      	bpl.n	11e8 <SDHC_CardReadBlock(void*, unsigned long)+0xc4>
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BRR | SDHC_IRQSTAT_AC12E);
    11f0:	4b08      	ldr	r3, [pc, #32]	; (1214 <SDHC_CardReadBlock(void*, unsigned long)+0xf0>)
    11f2:	6313      	str	r3, [r2, #48]	; 0x30

  return result;
    11f4:	bd70      	pop	{r4, r5, r6, pc}
}
    11f6:	bd70      	pop	{r4, r5, r6, pc}
	for (i = 0; i < i_max; i++) {
		irqstat = SDHC_IRQSTAT;
		SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR;
		if (irqstat & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
			SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR |
				SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE;
    11f8:	4a07      	ldr	r2, [pc, #28]	; (1218 <SDHC_CardReadBlock(void*, unsigned long)+0xf4>)
    11fa:	431a      	orrs	r2, r3
    11fc:	6332      	str	r2, [r6, #48]	; 0x30
			SDHC_CMD12_StopTransferWaitForBusy();
    11fe:	f7ff ff71 	bl	10e4 <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
    1202:	2001      	movs	r0, #1
    1204:	e7ef      	b.n	11e6 <SDHC_CardReadBlock(void*, unsigned long)+0xc2>
    1206:	bf00      	nop
    1208:	20007294 	.word	0x20007294
    120c:	402c0000 	.word	0x402c0000
    1210:	113a0010 	.word	0x113a0010
    1214:	01000022 	.word	0x01000022
    1218:	00700020 	.word	0x00700020

0000121c <SDHC_CardWriteBlock(void const*, unsigned long)>:
//
// RETURNS:     result of operation
//-----------------------------------------------------------------------------
#if 1
int SDHC_CardWriteBlock(const void * buff, uint32_t sector)
{
    121c:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
  int result;
  const uint32_t *pData = (const uint32_t *)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;
    121e:	4b28      	ldr	r3, [pc, #160]	; (12c0 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa4>)
    1220:	781a      	ldrb	r2, [r3, #0]
    1222:	b10a      	cbz	r2, 1228 <SDHC_CardWriteBlock(void const*, unsigned long)+0xc>
    1224:	2003      	movs	r0, #3
  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BWR | SDHC_IRQSTAT_AC12E);

  return result;
}
    1226:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;

  // Convert LBA to uint8_t address if needed
  if(!sdCardDesc.highCapacity)
    1228:	785b      	ldrb	r3, [r3, #1]
    122a:	4604      	mov	r4, r0
    122c:	b903      	cbnz	r3, 1230 <SDHC_CardWriteBlock(void const*, unsigned long)+0x14>
    sector *= 512;
    122e:	0249      	lsls	r1, r1, #9

  //SDHC_IRQSTAT = 0xffff;
  SDHC_IRQSTAT = SDHC_IRQSTAT;
    1230:	4d24      	ldr	r5, [pc, #144]	; (12c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    1232:	f44f 3281 	mov.w	r2, #66048	; 0x10200

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    1236:	4824      	ldr	r0, [pc, #144]	; (12c8 <SDHC_CardWriteBlock(void const*, unsigned long)+0xac>)
  // Convert LBA to uint8_t address if needed
  if(!sdCardDesc.highCapacity)
    sector *= 512;

  //SDHC_IRQSTAT = 0xffff;
  SDHC_IRQSTAT = SDHC_IRQSTAT;
    1238:	6b2b      	ldr	r3, [r5, #48]	; 0x30
    123a:	632b      	str	r3, [r5, #48]	; 0x30
#if defined(__IMXRT1062__)
	SDHC_MIX_CTRL &= ~SDHC_MIX_CTRL_DTDSEL;
    123c:	6cab      	ldr	r3, [r5, #72]	; 0x48
    123e:	f023 0310 	bic.w	r3, r3, #16
    1242:	64ab      	str	r3, [r5, #72]	; 0x48
static int SDHC_CMD24_WriteBlock(uint32_t sector)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
    1244:	60a9      	str	r1, [r5, #8]
  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    1246:	606a      	str	r2, [r5, #4]

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    1248:	f7ff ff04 	bl	1054 <SDHC_CMD_Do(unsigned long)>
  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }
    124c:	2800      	cmp	r0, #0
    124e:	d1ea      	bne.n	1226 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa>
{
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
		while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_BWR)) ; // wait
    1250:	462a      	mov	r2, r5
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }
    1252:	692b      	ldr	r3, [r5, #16]
    1254:	f504 7700 	add.w	r7, r4, #512	; 0x200
{
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
		while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_BWR)) ; // wait
    1258:	462e      	mov	r6, r5
    125a:	6b13      	ldr	r3, [r2, #48]	; 0x30
    125c:	4919      	ldr	r1, [pc, #100]	; (12c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
    125e:	06d8      	lsls	r0, r3, #27
    1260:	d5fb      	bpl.n	125a <SDHC_CardWriteBlock(void const*, unsigned long)+0x3e>
		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
    1262:	6b33      	ldr	r3, [r6, #48]	; 0x30
    1264:	f413 0fe0 	tst.w	r3, #7340032	; 0x700000
    1268:	d119      	bne.n	129e <SDHC_CardWriteBlock(void const*, unsigned long)+0x82>
    126a:	f104 0140 	add.w	r1, r4, #64	; 0x40
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
			SDHC_DATPORT = *pData++;
    126e:	f854 3b04 	ldr.w	r3, [r4], #4
    1272:	4d14      	ldr	r5, [pc, #80]	; (12c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
    1274:	42a1      	cmp	r1, r4
			SDHC_DATPORT = *pData++;
    1276:	6213      	str	r3, [r2, #32]
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
    1278:	d1f9      	bne.n	126e <SDHC_CardWriteBlock(void const*, unsigned long)+0x52>
			SDHC_DATPORT = *pData++;
		}
		SDHC_IRQSTAT |= SDHC_IRQSTAT_BWR;
    127a:	6b33      	ldr	r3, [r6, #48]	; 0x30
    127c:	f043 0310 	orr.w	r3, r3, #16
    1280:	6333      	str	r3, [r6, #48]	; 0x30

		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
    1282:	6b33      	ldr	r3, [r6, #48]	; 0x30
    1284:	f413 00e0 	ands.w	r0, r3, #7340032	; 0x700000
    1288:	d111      	bne.n	12ae <SDHC_CardWriteBlock(void const*, unsigned long)+0x92>
static int SDHC_WriteBlock(const uint32_t* pData)
{
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
    128a:	428f      	cmp	r7, r1
    128c:	d1e5      	bne.n	125a <SDHC_CardWriteBlock(void const*, unsigned long)+0x3e>
  result = SDHC_CMD24_WriteBlock(sector);
  if (result != SDHC_RESULT_OK) return result;
  result = SDHC_WriteBlock(pData);

  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
    128e:	490d      	ldr	r1, [pc, #52]	; (12c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
    1290:	6b0b      	ldr	r3, [r1, #48]	; 0x30
    1292:	4a0c      	ldr	r2, [pc, #48]	; (12c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
    1294:	079b      	lsls	r3, r3, #30
    1296:	d5fb      	bpl.n	1290 <SDHC_CardWriteBlock(void const*, unsigned long)+0x74>
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BWR | SDHC_IRQSTAT_AC12E);
    1298:	4b0c      	ldr	r3, [pc, #48]	; (12cc <SDHC_CardWriteBlock(void const*, unsigned long)+0xb0>)
    129a:	6313      	str	r3, [r2, #48]	; 0x30

  return result;
    129c:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

	for(i = 0; i < i_max; i++) {
		while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_BWR)) ; // wait
		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
    129e:	6b0a      	ldr	r2, [r1, #48]	; 0x30
    12a0:	4b0b      	ldr	r3, [pc, #44]	; (12d0 <SDHC_CardWriteBlock(void const*, unsigned long)+0xb4>)
    12a2:	4313      	orrs	r3, r2
    12a4:	630b      	str	r3, [r1, #48]	; 0x30
			(void)SDHC_CMD12_StopTransferWaitForBusy();
    12a6:	f7ff ff1d 	bl	10e4 <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
    12aa:	2001      	movs	r0, #1
    12ac:	e7ef      	b.n	128e <SDHC_CardWriteBlock(void const*, unsigned long)+0x72>
		}
		SDHC_IRQSTAT |= SDHC_IRQSTAT_BWR;

		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
    12ae:	6b2a      	ldr	r2, [r5, #48]	; 0x30
    12b0:	4b07      	ldr	r3, [pc, #28]	; (12d0 <SDHC_CardWriteBlock(void const*, unsigned long)+0xb4>)
    12b2:	4313      	orrs	r3, r2
    12b4:	632b      	str	r3, [r5, #48]	; 0x30
			(void)SDHC_CMD12_StopTransferWaitForBusy();
    12b6:	f7ff ff15 	bl	10e4 <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
    12ba:	2001      	movs	r0, #1
    12bc:	e7e7      	b.n	128e <SDHC_CardWriteBlock(void const*, unsigned long)+0x72>
    12be:	bf00      	nop
    12c0:	20007294 	.word	0x20007294
    12c4:	402c0000 	.word	0x402c0000
    12c8:	183a0000 	.word	0x183a0000
    12cc:	01000012 	.word	0x01000012
    12d0:	00700010 	.word	0x00700010

000012d4 <Sd2Card::cardCommand(unsigned char, unsigned long)>:


//------------------------------------------------------------------------------
// send command and return error code.  Return zero for OK
uint8_t Sd2Card::cardCommand(uint8_t cmd, uint32_t arg)
{
    12d4:	b5f0      	push	{r4, r5, r6, r7, lr}
    12d6:	4e27      	ldr	r6, [pc, #156]	; (1374 <Sd2Card::cardCommand(unsigned char, unsigned long)+0xa0>)
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    12d8:	27ff      	movs	r7, #255	; 0xff
    12da:	4d27      	ldr	r5, [pc, #156]	; (1378 <Sd2Card::cardCommand(unsigned char, unsigned long)+0xa4>)
    12dc:	f8d6 e000 	ldr.w	lr, [r6]
    12e0:	682b      	ldr	r3, [r5, #0]
    12e2:	665f      	str	r7, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    12e4:	6ddc      	ldr	r4, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    12e6:	f414 1ff8 	tst.w	r4, #2031616	; 0x1f0000
    12ea:	d0fb      	beq.n	12e4 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x10>
    12ec:	6f5c      	ldr	r4, [r3, #116]	; 0x74
// wait for card to go not busy
uint8_t Sd2Card::waitNotBusy(unsigned int timeoutMillis) {
  unsigned int t0 = millis();
  unsigned int d;
  do {
    if (spiRec() == 0XFF) return true;
    12ee:	b2e4      	uxtb	r4, r4
    12f0:	2cff      	cmp	r4, #255	; 0xff
    12f2:	d005      	beq.n	1300 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x2c>
    12f4:	6834      	ldr	r4, [r6, #0]
    d = millis() - t0;
  }
  while (d < timeoutMillis);
    12f6:	ebce 0404 	rsb	r4, lr, r4
    12fa:	f5b4 7f96 	cmp.w	r4, #300	; 0x12c
    12fe:	d3f0      	bcc.n	12e2 <Sd2Card::cardCommand(unsigned char, unsigned long)+0xe>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1300:	f041 0440 	orr.w	r4, r1, #64	; 0x40
    1304:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1306:	6ddc      	ldr	r4, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1308:	f414 1ff8 	tst.w	r4, #2031616	; 0x1f0000
    130c:	d0fb      	beq.n	1306 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x32>
    130e:	6f5c      	ldr	r4, [r3, #116]	; 0x74
    1310:	2618      	movs	r6, #24
    1312:	fa22 f406 	lsr.w	r4, r2, r6
    1316:	b2e4      	uxtb	r4, r4
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1318:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    131a:	6ddc      	ldr	r4, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    131c:	f414 1ff8 	tst.w	r4, #2031616	; 0x1f0000
    1320:	d0fb      	beq.n	131a <Sd2Card::cardCommand(unsigned char, unsigned long)+0x46>
    1322:	3e08      	subs	r6, #8
    1324:	6f5c      	ldr	r4, [r3, #116]	; 0x74

  // send command
  spiSend(cmd | 0x40);

  // send argument
  for (int8_t s = 24; s >= 0; s -= 8) spiSend(arg >> s);
    1326:	f116 0f08 	cmn.w	r6, #8
    132a:	d1f2      	bne.n	1312 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x3e>

  // send CRC
  uint8_t crc = 0XFF;
  if (cmd == CMD0) crc = 0X95;  // correct crc for CMD0 with arg 0
    132c:	b1f9      	cbz	r1, 136e <Sd2Card::cardCommand(unsigned char, unsigned long)+0x9a>
  if (cmd == CMD8) crc = 0X87;  // correct crc for CMD8 with arg 0X1AA
    132e:	2908      	cmp	r1, #8
    1330:	bf0c      	ite	eq
    1332:	2287      	moveq	r2, #135	; 0x87
    1334:	22ff      	movne	r2, #255	; 0xff
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1336:	665a      	str	r2, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1338:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    133a:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
    133e:	d0fb      	beq.n	1338 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x64>
    1340:	6f5a      	ldr	r2, [r3, #116]	; 0x74
    1342:	2100      	movs	r1, #0
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1344:	24ff      	movs	r4, #255	; 0xff
    1346:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1348:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    134a:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
    134e:	d0fb      	beq.n	1348 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x74>
    1350:	6f5a      	ldr	r2, [r3, #116]	; 0x74
  spiSend(crc);

  // wait for response
  for (uint8_t i = 0; ((status_ = spiRec()) & 0X80) && i != 0XFF; i++);
    1352:	b2cb      	uxtb	r3, r1
    1354:	3101      	adds	r1, #1
    1356:	3bff      	subs	r3, #255	; 0xff
    1358:	b2d2      	uxtb	r2, r2
    135a:	bf18      	it	ne
    135c:	2301      	movne	r3, #1
    135e:	7042      	strb	r2, [r0, #1]
    1360:	ea13 13d2 	ands.w	r3, r3, r2, lsr #7
    1364:	d001      	beq.n	136a <Sd2Card::cardCommand(unsigned char, unsigned long)+0x96>
    1366:	682b      	ldr	r3, [r5, #0]
    1368:	e7ed      	b.n	1346 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x72>
  return status_;
}
    136a:	4610      	mov	r0, r2
    136c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    136e:	2295      	movs	r2, #149	; 0x95
    1370:	e7e1      	b.n	1336 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x62>
    1372:	bf00      	nop
    1374:	200074c8 	.word	0x200074c8
    1378:	20004800 	.word	0x20004800

0000137c <Sd2Card::chipSelectHigh()>:
//------------------------------------------------------------------------------
#ifdef SPI_HAS_TRANSACTION
static uint8_t chip_select_asserted = 0;
#endif
void Sd2Card::chipSelectHigh(void) {
    137c:	b510      	push	{r4, lr}
  digitalWrite(chipSelectPin_, HIGH);
    137e:	2101      	movs	r1, #1
    1380:	7800      	ldrb	r0, [r0, #0]
    1382:	f000 ff2b 	bl	21dc <digitalWrite>
#ifdef SPI_HAS_TRANSACTION
  if (chip_select_asserted) {
    1386:	4913      	ldr	r1, [pc, #76]	; (13d4 <Sd2Card::chipSelectHigh()+0x58>)
    1388:	780b      	ldrb	r3, [r1, #0]
    138a:	b1eb      	cbz	r3, 13c8 <Sd2Card::chipSelectHigh()+0x4c>
			pinMode(SPI_TRANSACTION_MISMATCH_LED, OUTPUT);
			digitalWrite(SPI_TRANSACTION_MISMATCH_LED, HIGH);
		}
		inTransactionFlag = 0;
		#endif
		if (interruptMasksUsed) {
    138c:	4a12      	ldr	r2, [pc, #72]	; (13d8 <Sd2Card::chipSelectHigh()+0x5c>)
    chip_select_asserted = 0;
    138e:	2000      	movs	r0, #0
    1390:	7cd3      	ldrb	r3, [r2, #19]
    1392:	7008      	strb	r0, [r1, #0]
    1394:	4619      	mov	r1, r3
    1396:	b1bb      	cbz	r3, 13c8 <Sd2Card::chipSelectHigh()+0x4c>
			if (interruptMasksUsed & 0x01) NVIC_ISER0 = interruptSave[0];
    1398:	07d8      	lsls	r0, r3, #31
    139a:	d502      	bpl.n	13a2 <Sd2Card::chipSelectHigh()+0x26>
    139c:	6a94      	ldr	r4, [r2, #40]	; 0x28
    139e:	480f      	ldr	r0, [pc, #60]	; (13dc <Sd2Card::chipSelectHigh()+0x60>)
    13a0:	6004      	str	r4, [r0, #0]
			if (interruptMasksUsed & 0x02) NVIC_ISER1 = interruptSave[1];
    13a2:	079b      	lsls	r3, r3, #30
    13a4:	d503      	bpl.n	13ae <Sd2Card::chipSelectHigh()+0x32>
    13a6:	6ad0      	ldr	r0, [r2, #44]	; 0x2c
    13a8:	4b0d      	ldr	r3, [pc, #52]	; (13e0 <Sd2Card::chipSelectHigh()+0x64>)
    13aa:	7cd1      	ldrb	r1, [r2, #19]
    13ac:	6018      	str	r0, [r3, #0]
			if (interruptMasksUsed & 0x04) NVIC_ISER2 = interruptSave[2];
    13ae:	074c      	lsls	r4, r1, #29
    13b0:	d503      	bpl.n	13ba <Sd2Card::chipSelectHigh()+0x3e>
    13b2:	6b10      	ldr	r0, [r2, #48]	; 0x30
    13b4:	4b0b      	ldr	r3, [pc, #44]	; (13e4 <Sd2Card::chipSelectHigh()+0x68>)
    13b6:	7cd1      	ldrb	r1, [r2, #19]
    13b8:	6018      	str	r0, [r3, #0]
			if (interruptMasksUsed & 0x08) NVIC_ISER3 = interruptSave[3];
    13ba:	0708      	lsls	r0, r1, #28
    13bc:	d405      	bmi.n	13ca <Sd2Card::chipSelectHigh()+0x4e>
			if (interruptMasksUsed & 0x10) NVIC_ISER4 = interruptSave[4];
    13be:	06cb      	lsls	r3, r1, #27
    13c0:	d502      	bpl.n	13c8 <Sd2Card::chipSelectHigh()+0x4c>
    13c2:	6b92      	ldr	r2, [r2, #56]	; 0x38
    13c4:	4b08      	ldr	r3, [pc, #32]	; (13e8 <Sd2Card::chipSelectHigh()+0x6c>)
    13c6:	601a      	str	r2, [r3, #0]
    13c8:	bd10      	pop	{r4, pc}
		#endif
		if (interruptMasksUsed) {
			if (interruptMasksUsed & 0x01) NVIC_ISER0 = interruptSave[0];
			if (interruptMasksUsed & 0x02) NVIC_ISER1 = interruptSave[1];
			if (interruptMasksUsed & 0x04) NVIC_ISER2 = interruptSave[2];
			if (interruptMasksUsed & 0x08) NVIC_ISER3 = interruptSave[3];
    13ca:	6b50      	ldr	r0, [r2, #52]	; 0x34
    13cc:	4b07      	ldr	r3, [pc, #28]	; (13ec <Sd2Card::chipSelectHigh()+0x70>)
    13ce:	7cd1      	ldrb	r1, [r2, #19]
    13d0:	6018      	str	r0, [r3, #0]
    13d2:	e7f4      	b.n	13be <Sd2Card::chipSelectHigh()+0x42>
    13d4:	200072ac 	.word	0x200072ac
    13d8:	20004800 	.word	0x20004800
    13dc:	e000e100 	.word	0xe000e100
    13e0:	e000e104 	.word	0xe000e104
    13e4:	e000e108 	.word	0xe000e108
    13e8:	e000e110 	.word	0xe000e110
    13ec:	e000e10c 	.word	0xe000e10c

000013f0 <Sd2Card::chipSelectLow()>:
#endif
}
