
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT\teensy40\Debug/FFT.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     4d8:	6f5f      	ldr	r7, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     4da:	b2e4      	uxtb	r4, r4
     4dc:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     4de:	6ddc      	ldr	r4, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     4e0:	f414 1ff8 	tst.w	r4, #2031616	; 0x1f0000
     4e4:	d0fb      	beq.n	4de <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x19e>
		mSPI.writeWord(b);
		uint16_t w = b1 << 8;
     4e6:	0200      	lsls	r0, r0, #8
     4e8:	6f5c      	ldr	r4, [r3, #116]	; 0x74
     4ea:	b280      	uxth	r0, r0
		w |= b2;
     4ec:	4310      	orrs	r0, r2
     4ee:	b282      	uxth	r2, r0
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     4f0:	0a10      	lsrs	r0, r2, #8
     4f2:	6658      	str	r0, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     4f4:	6dd8      	ldr	r0, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     4f6:	f410 1ff8 	tst.w	r0, #2031616	; 0x1f0000
     4fa:	d0fb      	beq.n	4f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x1b4>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     4fc:	b2d2      	uxtb	r2, r2
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
     4fe:	6f58      	ldr	r0, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     500:	665a      	str	r2, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     502:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     504:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
     508:	d0fb      	beq.n	502 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x1c2>

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     50a:	7b0a      	ldrb	r2, [r1, #12]

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     50c:	f10c 3cff 	add.w	ip, ip, #4294967295
        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
                d[1] = e[1] - d[1];
     510:	7c0f      	ldrb	r7, [r1, #16]
     512:	7b48      	ldrb	r0, [r1, #13]
#else
		const uint8_t brightness = 0x1F;
#endif

		startBoundary();
		while (pixels.has(1)) {
     514:	f1bc 0f00 	cmp.w	ip, #0

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     518:	7bcc      	ldrb	r4, [r1, #15]
                d[1] = e[1] - d[1];
     51a:	eba7 0000 	sub.w	r0, r7, r0
                d[2] = e[2] - d[2];
     51e:	7b8f      	ldrb	r7, [r1, #14]

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     520:	eba4 0402 	sub.w	r4, r4, r2
                d[1] = e[1] - d[1];
                d[2] = e[2] - d[2];
     524:	7c4a      	ldrb	r2, [r1, #17]
     526:	f8d3 e074 	ldr.w	lr, [r3, #116]	; 0x74
     52a:	eba2 0207 	sub.w	r2, r2, r7

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     52e:	f991 7015 	ldrsb.w	r7, [r1, #21]
     532:	f8c1 c008 	str.w	ip, [r1, #8]
     536:	443e      	add	r6, r7

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     538:	730c      	strb	r4, [r1, #12]
                d[1] = e[1] - d[1];
     53a:	7348      	strb	r0, [r1, #13]
                d[2] = e[2] - d[2];
     53c:	738a      	strb	r2, [r1, #14]

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     53e:	600e      	str	r6, [r1, #0]
     540:	dd25      	ble.n	58e <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x24e>
     542:	f8d8 701c 	ldr.w	r7, [r8, #28]
     546:	e7ab      	b.n	4a0 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x160>
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     548:	f107 0e07 	add.w	lr, r7, #7
     54c:	f8df a0f8 	ldr.w	sl, [pc, #248]	; 648 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x308>
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
     550:	6e2f      	ldr	r7, [r5, #96]	; 0x60
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     552:	f3ce 0e0b 	ubfx	lr, lr, #0, #12
     556:	ea07 0a0a 	and.w	sl, r7, sl
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     55a:	f8d8 7020 	ldr.w	r7, [r8, #32]
     55e:	023f      	lsls	r7, r7, #8
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     560:	ea4e 0e0a 	orr.w	lr, lr, sl
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     564:	f047 07ff 	orr.w	r7, r7, #255	; 0xff
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     568:	f8c5 e060 	str.w	lr, [r5, #96]	; 0x60
      port().TDR = outData;		// output 9 bit data.
     56c:	666f      	str	r7, [r5, #100]	; 0x64
      while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
     56e:	6f2f      	ldr	r7, [r5, #112]	; 0x70
     570:	f017 0702 	ands.w	r7, r7, #2
     574:	d1fb      	bne.n	56e <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x22e>
     576:	9705      	str	r7, [sp, #20]
			port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8) - 1);  // turn back on 8 bit mode
     578:	f04a 0a07 	orr.w	sl, sl, #7
     57c:	4f31      	ldr	r7, [pc, #196]	; (644 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x304>)
     57e:	f8c7 a060 	str.w	sl, [r7, #96]	; 0x60
      port().RDR;
     582:	f8d7 e074 	ldr.w	lr, [r7, #116]	; 0x74
      m_bitCount = 0;
     586:	9f05      	ldr	r7, [sp, #20]
     588:	f8c8 701c 	str.w	r7, [r8, #28]
     58c:	e7a5      	b.n	4da <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x19a>
     58e:	f8d8 201c 	ldr.w	r2, [r8, #28]
class APA102Controller : public CPixelLEDController<RGB_ORDER> {
	typedef SPIOutput<DATA_PIN, CLOCK_PIN, SPI_SPEED> SPI;
	SPI mSPI;

	void startBoundary() { mSPI.writeWord(0); mSPI.writeWord(0); }
	void endBoundary(int nLeds) { int nDWords = (nLeds/32); do { mSPI.writeByte(0xFF); mSPI.writeByte(0x00); mSPI.writeByte(0x00); mSPI.writeByte(0x00); } while(nDWords--); }
     592:	6848      	ldr	r0, [r1, #4]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     594:	26ff      	movs	r6, #255	; 0xff
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
     596:	492b      	ldr	r1, [pc, #172]	; (644 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x304>)
     598:	2400      	movs	r4, #0
     59a:	2800      	cmp	r0, #0
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
      port().TDR = outData;		// output 9 bit data.
      while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
     59c:	460d      	mov	r5, r1
     59e:	bfb8      	it	lt
     5a0:	301f      	addlt	r0, #31
     5a2:	1140      	asrs	r0, r0, #5
	// wait until all queued up data has been written
	static void waitFully() { /* TODO */ }

	// write a byte out via SPI (returns immediately on writing register) -
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
     5a4:	b9f2      	cbnz	r2, 5e4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x2a4>
     5a6:	665e      	str	r6, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     5a8:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     5aa:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
     5ae:	d0fb      	beq.n	5a8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x268>
     5b0:	6f5a      	ldr	r2, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     5b2:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     5b4:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     5b6:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
     5ba:	d0fb      	beq.n	5b4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x274>
     5bc:	6f5a      	ldr	r2, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     5be:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     5c0:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     5c2:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
     5c6:	d0fb      	beq.n	5c0 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x280>
     5c8:	6f5a      	ldr	r2, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     5ca:	665c      	str	r4, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     5cc:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     5ce:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
     5d2:	d0fb      	beq.n	5cc <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x28c>
     5d4:	3801      	subs	r0, #1
     5d6:	6f5a      	ldr	r2, [r3, #116]	; 0x74
     5d8:	1c47      	adds	r7, r0, #1
     5da:	d037      	beq.n	64c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x30c>
     5dc:	f8d8 201c 	ldr.w	r2, [r8, #28]
     5e0:	2a00      	cmp	r2, #0
     5e2:	d0e0      	beq.n	5a6 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x266>
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
     5e4:	6e0f      	ldr	r7, [r1, #96]	; 0x60
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     5e6:	3207      	adds	r2, #7
     5e8:	f8df e05c 	ldr.w	lr, [pc, #92]	; 648 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x308>
     5ec:	f3c2 020b 	ubfx	r2, r2, #0, #12
     5f0:	ea07 0e0e 	and.w	lr, r7, lr
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     5f4:	f8d8 7020 	ldr.w	r7, [r8, #32]
     5f8:	023f      	lsls	r7, r7, #8
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     5fa:	ea42 020e 	orr.w	r2, r2, lr
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     5fe:	f047 07ff 	orr.w	r7, r7, #255	; 0xff
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     602:	660a      	str	r2, [r1, #96]	; 0x60
      port().TDR = outData;		// output 9 bit data.
     604:	664f      	str	r7, [r1, #100]	; 0x64
      while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
     606:	6f0a      	ldr	r2, [r1, #112]	; 0x70
     608:	f012 0202 	ands.w	r2, r2, #2
     60c:	d1fb      	bne.n	606 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x2c6>
			port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8) - 1);  // turn back on 8 bit mode
     60e:	f04e 0707 	orr.w	r7, lr, #7
     612:	662f      	str	r7, [r5, #96]	; 0x60
      port().RDR;
     614:	6f6f      	ldr	r7, [r5, #116]	; 0x74
      m_bitCount = 0;
     616:	f8c8 201c 	str.w	r2, [r8, #28]
     61a:	e7ca      	b.n	5b2 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x272>
     61c:	e000e180 	.word	0xe000e180
     620:	e000e184 	.word	0xe000e184
     624:	e000e188 	.word	0xe000e188
     628:	e000e18c 	.word	0xe000e18c
     62c:	00b71b00 	.word	0x00b71b00
     630:	20004d18 	.word	0x20004d18
     634:	400fc000 	.word	0x400fc000
     638:	20000030 	.word	0x20000030
     63c:	165e9f81 	.word	0x165e9f81
     640:	00000085 	.word	0x00000085
     644:	403a0000 	.word	0x403a0000
     648:	fffff000 	.word	0xfffff000
    if(m_pSelect != NULL) { m_pSelect->select(); }
  }

	// release the CS select
	void inline release() __attribute__((always_inline)) {
    if(m_pSelect != NULL) { m_pSelect->release(); }
     64c:	f8d8 0018 	ldr.w	r0, [r8, #24]
     650:	b150      	cbz	r0, 668 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x328>
     652:	6803      	ldr	r3, [r0, #0]
     654:	4a40      	ldr	r2, [pc, #256]	; (758 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x418>)
     656:	685b      	ldr	r3, [r3, #4]
     658:	4293      	cmp	r3, r2
     65a:	d166      	bne.n	72a <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x3ea>
	inline void lo() __attribute__ ((always_inline)) { *mPort &= ~mPinMask; }
     65c:	6842      	ldr	r2, [r0, #4]
     65e:	68c1      	ldr	r1, [r0, #12]
     660:	6813      	ldr	r3, [r2, #0]
     662:	ea23 0301 	bic.w	r3, r3, r1
     666:	6013      	str	r3, [r2, #0]
			pinMode(SPI_TRANSACTION_MISMATCH_LED, OUTPUT);
			digitalWrite(SPI_TRANSACTION_MISMATCH_LED, HIGH);
		}
		inTransactionFlag = 0;
		#endif
		if (interruptMasksUsed) {
     668:	f899 3013 	ldrb.w	r3, [r9, #19]
     66c:	493b      	ldr	r1, [pc, #236]	; (75c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x41c>)
     66e:	461a      	mov	r2, r3
     670:	b313      	cbz	r3, 6b8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x378>
			if (interruptMasksUsed & 0x01) NVIC_ISER0 = interruptSave[0];
     672:	07dd      	lsls	r5, r3, #31
     674:	d502      	bpl.n	67c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x33c>
     676:	6a88      	ldr	r0, [r1, #40]	; 0x28
     678:	4939      	ldr	r1, [pc, #228]	; (760 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x420>)
     67a:	6008      	str	r0, [r1, #0]
			if (interruptMasksUsed & 0x02) NVIC_ISER1 = interruptSave[1];
     67c:	079c      	lsls	r4, r3, #30
     67e:	d505      	bpl.n	68c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x34c>
     680:	f8d9 102c 	ldr.w	r1, [r9, #44]	; 0x2c
     684:	4b37      	ldr	r3, [pc, #220]	; (764 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x424>)
     686:	f899 2013 	ldrb.w	r2, [r9, #19]
     68a:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x04) NVIC_ISER2 = interruptSave[2];
     68c:	0750      	lsls	r0, r2, #29
     68e:	d505      	bpl.n	69c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x35c>
     690:	f8d9 1030 	ldr.w	r1, [r9, #48]	; 0x30
     694:	4b34      	ldr	r3, [pc, #208]	; (768 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x428>)
     696:	f899 2013 	ldrb.w	r2, [r9, #19]
     69a:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x08) NVIC_ISER3 = interruptSave[3];
     69c:	0711      	lsls	r1, r2, #28
     69e:	d505      	bpl.n	6ac <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x36c>
     6a0:	f8d9 1034 	ldr.w	r1, [r9, #52]	; 0x34
     6a4:	4b31      	ldr	r3, [pc, #196]	; (76c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x42c>)
     6a6:	f899 2013 	ldrb.w	r2, [r9, #19]
     6aa:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x10) NVIC_ISER4 = interruptSave[4];
     6ac:	06d3      	lsls	r3, r2, #27
     6ae:	d503      	bpl.n	6b8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x378>
     6b0:	f8d9 2038 	ldr.w	r2, [r9, #56]	; 0x38
     6b4:	4b2e      	ldr	r3, [pc, #184]	; (770 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x430>)
     6b6:	601a      	str	r2, [r3, #0]
		}
		endBoundary(pixels.size());

		mSPI.waitFully();
		mSPI.release();
	}
     6b8:	b007      	add	sp, #28
     6ba:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
     6be:	f8df c0b4 	ldr.w	ip, [pc, #180]	; 774 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x434>
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     6c2:	1dd6      	adds	r6, r2, #7
     6c4:	f8df e0b8 	ldr.w	lr, [pc, #184]	; 780 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x440>
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
      uint32_t tcr = port().TCR;
     6c8:	f8dc 7060 	ldr.w	r7, [ip, #96]	; 0x60
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     6cc:	f3c6 060b 	ubfx	r6, r6, #0, #12
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     6d0:	f8d8 2020 	ldr.w	r2, [r8, #32]
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     6d4:	ea07 0e0e 	and.w	lr, r7, lr
      port().TDR = outData;		// output 9 bit data.
      while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
     6d8:	4667      	mov	r7, ip
	void inline writeByte(uint8_t b) __attribute__((always_inline)) {
    if(m_bitCount == 0) {
      _SPIObject.transfer(b);
    } else {
      // There's been a bit of data written, add that to the output as well
      uint32_t outData = (m_bitData << 8) | b;
     6da:	0212      	lsls	r2, r2, #8
      uint32_t tcr = port().TCR;
      port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8+m_bitCount) - 1);  // turn on 9 bit mode
     6dc:	ea46 060e 	orr.w	r6, r6, lr
     6e0:	f8cc 6060 	str.w	r6, [ip, #96]	; 0x60
      port().TDR = outData;		// output 9 bit data.
     6e4:	f8cc 2064 	str.w	r2, [ip, #100]	; 0x64
      while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
     6e8:	6f3a      	ldr	r2, [r7, #112]	; 0x70
     6ea:	4e22      	ldr	r6, [pc, #136]	; (774 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x434>)
     6ec:	f012 0202 	ands.w	r2, r2, #2
     6f0:	d1fa      	bne.n	6e8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x3a8>
			port().TCR = (tcr & 0xfffff000) | LPSPI_TCR_FRAMESZ((8) - 1);  // turn back on 8 bit mode
     6f2:	f04e 0707 	orr.w	r7, lr, #7
